"","region","income","happy","age","finrela","marital","degree","health","wrkstat","partyid","polviews","sex","year"
"31548","SOUTH ATLANTIC","$10000 - 14999","VERY HAPPY",64,"FAR BELOW AVERAGE","MARRIED","LT HIGH SCHOOL","FAIR","RETIRED","STRONG REPUBLICAN","CONSERVATIVE","MALE",1996
"41123","SOUTH ATLANTIC","$25000 OR MORE",NA,38,NA,"MARRIED","JUNIOR COLLEGE",NA,"WORKING FULLTIME","NOT STR REPUBLICAN",NA,"MALE",2002
"37092","MIDDLE ATLANTIC","$25000 OR MORE","VERY HAPPY",35,"ABOVE AVERAGE","MARRIED","BACHELOR","EXCELLENT","WORKING FULLTIME","STRONG REPUBLICAN","CONSERVATIVE","MALE",2000
"37802","MOUNTAIN","$10000 - 14999","NOT TOO HAPPY",34,"BELOW AVERAGE","NEVER MARRIED","HIGH SCHOOL","POOR","UNEMPL LAID OFF","IND NEAR REP","SLGHTLY CONSERVATIVE","MALE",2000
"14982","PACIFIC","$25000 OR MORE","VERY HAPPY",41,"ABOVE AVERAGE","DIVORCED","BACHELOR","GOOD","WORKING FULLTIME","NOT STR DEMOCRAT","LIBERAL","MALE",1984
"36381","E. SOU. CENTRAL","$6000 TO 6999","PRETTY HAPPY",51,"ABOVE AVERAGE","DIVORCED","HIGH SCHOOL","GOOD","WORKING PARTTIME","STRONG REPUBLICAN","CONSERVATIVE","FEMALE",1998
"37741","E. SOU. CENTRAL","$20000 - 24999","PRETTY HAPPY",44,"AVERAGE","DIVORCED","HIGH SCHOOL",NA,"WORKING FULLTIME","STRONG DEMOCRAT","SLIGHTLY LIBERAL","FEMALE",2000
"14736","SOUTH ATLANTIC","$5000 TO 5999","NOT TOO HAPPY",26,"AVERAGE","NEVER MARRIED","HIGH SCHOOL","GOOD","UNEMPL LAID OFF","NOT STR DEMOCRAT","LIBERAL","MALE",1984
"41766","W. SOU. CENTRAL","$25000 OR MORE",NA,35,NA,"MARRIED","HIGH SCHOOL","FAIR","KEEPING HOUSE","NOT STR DEMOCRAT",NA,"FEMALE",2002
"4766","MIDDLE ATLANTIC","$10000 - 14999","VERY HAPPY",34,"AVERAGE","MARRIED","HIGH SCHOOL","EXCELLENT","KEEPING HOUSE","IND NEAR DEM","MODERATE","FEMALE",1976
"21318","PACIFIC","$10000 - 14999","PRETTY HAPPY",24,"BELOW AVERAGE","NEVER MARRIED","HIGH SCHOOL","GOOD","WORKING PARTTIME","NOT STR DEMOCRAT","MODERATE","FEMALE",1988
"38291","PACIFIC","$25000 OR MORE","VERY HAPPY",22,"ABOVE AVERAGE","NEVER MARRIED","HIGH SCHOOL","EXCELLENT","WORKING FULLTIME","NOT STR REPUBLICAN","SLGHTLY CONSERVATIVE","FEMALE",2000
"27983","PACIFIC","REFUSED","VERY HAPPY",40,"ABOVE AVERAGE","DIVORCED","JUNIOR COLLEGE","EXCELLENT","WORKING FULLTIME","OTHER PARTY","MODERATE","FEMALE",1994
"49750","SOUTH ATLANTIC","$25000 OR MORE","VERY HAPPY",40,"BELOW AVERAGE","MARRIED","HIGH SCHOOL","GOOD","WORKING PARTTIME","STRONG DEMOCRAT","CONSERVATIVE","FEMALE",2008
"36759","PACIFIC","$25000 OR MORE","PRETTY HAPPY",38,"BELOW AVERAGE","MARRIED","BACHELOR","EXCELLENT","KEEPING HOUSE","NOT STR REPUBLICAN","MODERATE","FEMALE",2000
"19859","PACIFIC","$10000 - 14999","VERY HAPPY",37,"BELOW AVERAGE","DIVORCED","HIGH SCHOOL","EXCELLENT","WORKING FULLTIME","IND NEAR REP","LIBERAL","FEMALE",1987
"22599","E. NOR. CENTRAL","$6000 TO 6999","PRETTY HAPPY",47,"FAR BELOW AVERAGE","MARRIED","HIGH SCHOOL",NA,"KEEPING HOUSE","STRONG DEMOCRAT","SLIGHTLY LIBERAL","FEMALE",1989
"4987","W. SOU. CENTRAL","$5000 TO 5999","VERY HAPPY",60,"AVERAGE","MARRIED","LT HIGH SCHOOL","GOOD","KEEPING HOUSE","STRONG DEMOCRAT","MODERATE","FEMALE",1976
"1456","NEW ENGLAND",NA,"PRETTY HAPPY",54,"AVERAGE","SEPARATED","HIGH SCHOOL","GOOD","KEEPING HOUSE","INDEPENDENT",NA,"FEMALE",1973
"41448","W. SOU. CENTRAL","$25000 OR MORE","VERY HAPPY",57,"AVERAGE","MARRIED","HIGH SCHOOL","EXCELLENT","WORKING FULLTIME","NOT STR DEMOCRAT","MODERATE","FEMALE",2002
"48666","SOUTH ATLANTIC","$25000 OR MORE","NOT TOO HAPPY",57,"BELOW AVERAGE","MARRIED","HIGH SCHOOL","GOOD","WORKING FULLTIME","IND NEAR DEM","CONSERVATIVE","FEMALE",2006
"48021","MOUNTAIN","$25000 OR MORE","VERY HAPPY",48,"ABOVE AVERAGE","MARRIED","BACHELOR","EXCELLENT","WORKING FULLTIME","INDEPENDENT","SLIGHTLY LIBERAL","FEMALE",2006
"41891","W. SOU. CENTRAL","$25000 OR MORE",NA,52,NA,"MARRIED","HIGH SCHOOL","GOOD","WORKING FULLTIME","NOT STR REPUBLICAN",NA,"MALE",2002
"34627","MOUNTAIN","$25000 OR MORE","VERY HAPPY",36,"AVERAGE","MARRIED","BACHELOR","EXCELLENT","KEEPING HOUSE","NOT STR DEMOCRAT","MODERATE","FEMALE",1998
"50323","E. NOR. CENTRAL","$25000 OR MORE","PRETTY HAPPY",50,"BELOW AVERAGE","NEVER MARRIED","HIGH SCHOOL",NA,"TEMP NOT WORKING","STRONG DEMOCRAT","MODERATE","FEMALE",2008
"47993","MOUNTAIN","$25000 OR MORE","VERY HAPPY",37,"FAR ABOVE AVERAGE","MARRIED","BACHELOR",NA,"WORKING FULLTIME","STRONG REPUBLICAN","EXTRMLY CONSERVATIVE","MALE",2006
"26488","E. NOR. CENTRAL","$15000 - 19999","PRETTY HAPPY",66,"BELOW AVERAGE","WIDOWED","HIGH SCHOOL","EXCELLENT","RETIRED","STRONG REPUBLICAN","CONSERVATIVE","FEMALE",1993
"18375","SOUTH ATLANTIC","$25000 OR MORE","VERY HAPPY",38,"FAR BELOW AVERAGE","MARRIED","GRADUATE",NA,"WORKING FULLTIME","STRONG DEMOCRAT","SLGHTLY CONSERVATIVE","FEMALE",1986
"49681","PACIFIC","$25000 OR MORE","PRETTY HAPPY",28,"BELOW AVERAGE","NEVER MARRIED","LT HIGH SCHOOL","FAIR","WORKING FULLTIME","NOT STR DEMOCRAT","SLIGHTLY LIBERAL","FEMALE",2008
"45925","W. SOU. CENTRAL","$20000 - 24999","VERY HAPPY",34,"FAR BELOW AVERAGE","MARRIED","LT HIGH SCHOOL","GOOD","WORKING FULLTIME","INDEPENDENT","SLIGHTLY LIBERAL","MALE",2006
"2058","SOUTH ATLANTIC","$10000 - 14999","PRETTY HAPPY",22,"AVERAGE","NEVER MARRIED","HIGH SCHOOL","EXCELLENT","WORKING FULLTIME","IND NEAR REP","SLGHTLY CONSERVATIVE","FEMALE",1974
"21945","SOUTH ATLANTIC","$25000 OR MORE","PRETTY HAPPY",48,"ABOVE AVERAGE","MARRIED","BACHELOR","GOOD","WORKING FULLTIME","NOT STR REPUBLICAN","MODERATE","MALE",1989
"32739","W. SOU. CENTRAL","$15000 - 19999","NOT TOO HAPPY",23,"FAR BELOW AVERAGE","MARRIED","LT HIGH SCHOOL","FAIR","WORKING FULLTIME","NOT STR DEMOCRAT","CONSERVATIVE","MALE",1996
"22096","SOUTH ATLANTIC","$4000 TO 4999","NOT TOO HAPPY",21,"BELOW AVERAGE","NEVER MARRIED","HIGH SCHOOL","EXCELLENT","WORKING FULLTIME","IND NEAR REP","MODERATE","MALE",1989
"32404","SOUTH ATLANTIC","$25000 OR MORE","NOT TOO HAPPY",53,"AVERAGE","DIVORCED","HIGH SCHOOL",NA,"WORKING FULLTIME","STRONG DEMOCRAT","MODERATE","MALE",1996
"37157","MIDDLE ATLANTIC","$15000 - 19999","VERY HAPPY",80,"AVERAGE","MARRIED","HIGH SCHOOL","GOOD","RETIRED","STRONG DEMOCRAT","EXTREMELY LIBERAL","FEMALE",2000
"52931","MOUNTAIN","$20000 - 24999","PRETTY HAPPY",65,"BELOW AVERAGE","WIDOWED","BACHELOR","IAP","RETIRED","IND NEAR REP","SLGHTLY CONSERVATIVE","FEMALE",2010
"13910","MOUNTAIN","$25000 OR MORE","PRETTY HAPPY",34,"AVERAGE","MARRIED","HIGH SCHOOL",NA,"WORKING FULLTIME","NOT STR DEMOCRAT",NA,"FEMALE",1983
"20134","E. SOU. CENTRAL","$25000 OR MORE","VERY HAPPY",59,"AVERAGE","SEPARATED","LT HIGH SCHOOL","POOR","WORKING FULLTIME","NOT STR DEMOCRAT","LIBERAL","MALE",1987
"16018","W. NOR. CENTRAL","$7000 TO 7999","PRETTY HAPPY",28,"BELOW AVERAGE","DIVORCED","HIGH SCHOOL","EXCELLENT","WORKING PARTTIME","IND NEAR DEM","MODERATE","FEMALE",1985
"45163","PACIFIC","$25000 OR MORE",NA,64,NA,"MARRIED","HIGH SCHOOL","GOOD","KEEPING HOUSE","STRONG REPUBLICAN","CONSERVATIVE","FEMALE",2006
"31263","MIDDLE ATLANTIC","REFUSED","PRETTY HAPPY",76,"AVERAGE","WIDOWED","HIGH SCHOOL","GOOD","RETIRED","INDEPENDENT","MODERATE","FEMALE",1996
